"Year","Prod1000Bu","Acre1000","Stem1000Bu","Stripe1000Bu","Leaf1000Bu","StemPer","StripePer","LeafPer"
1918,789059,51679,1329.11263701372,0,0,0.00168159492249869,0,0
1919,841180,65971,65482.0181325875,0,13101.1048206427,0.0722231844093987,0,0.0153358241762742
1920,738245,56019,52398.4487617121,0,4528.55937691942,0.0662731713565418,0,0.00609682361434383
1921,719025,58533,19990.5420422533,51.6734693877551,15435.6738821245,0.0270502322414085,7.18608617053894e-05,0.0210163381526426
1922,752426,55394,20404.4736433929,69.5876288659794,17365.9275748773,0.0264022632896437,9.24757965495212e-05,0.0225592487434706
1923,653881,51356,34170.1017432103,0,7806.93042018955,0.0496621568610801,0,0.0117985081203339
1924,774212,47961,7621.9259655466,0,1540.68604239945,0.00974877875264073,0,0.00198605311991822
1925,589380,47651,12551.0442730105,0,1040.92359484427,0.020851299151997,0,0.00176301948871745
1926,733428,51321,5286.66084301548,0,3723.6290403938,0.007156566835945,0,0.00505137463406428
1927,768564,53941,30201.8052562712,0,25154.5212982712,0.0378105886074848,0,0.0316919923414744
1928,810024,53722,1744.7983379435,0,10017.9084657985,0.00214937842094435,0,0.0122163371924989
1929,724745,57818,8653.69543267098,0,10899.8454230817,0.0117994420859526,0,0.0148167223503252
1930,783908,57560,8216.11606616118,0,7205.22242146985,0.0103722584624288,0,0.00910770066440784
1931,814285,51870,5057.23276346255,0,22731.7254441315,0.00617230817750673,0,0.0271580301242724
1932,662583,52371,4275.4659071697,0,14124.6674107112,0.00641135432142038,0,0.0208726280060583
1933,468125,44037,366.007008864152,0,5533.85321487728,0.000781246605353145,0,0.011683204435676
1934,445040,39509,1382.0245527238,0,4136.24487876787,0.00309578039772672,0,0.00920851208390203
1935,527997,45324,122095.70242567,0,21855.2461090395,0.187812756503955,0,0.0397474890094484
1936,522875,42818,1236.20791089399,0,4603.12485466289,0.00235867482365339,0,0.00872666493218311
1937,746370,57488,74317.1502847258,0,19065.4078782748,0.0905547872401104,0,0.0249079251913922
1938,795478,62669,21010.9205516108,0,88396.3182429492,0.0257332586183975,0,0.100010053939198
1939,647624,47498,402.2359280507,0,14091.7487618513,0.000620709325872664,0,0.0212957735828694
1940,710518,47675,19245.6963356438,0,4791.88888888889,0.0263725044590216,0,0.0066990390644987
1941,824435,50399,2645.78857484841,0,11003.9710099992,0.00319894816975183,0,0.0131714839645271
1942,867915,44606,988.198298777246,0,1740.21676296563,0.00113729389040348,0,0.00200104217099171
1943,753146,46613,1718.5098262246,0,754.399966443706,0.00227658050399033,0,0.00100066264254175
1944,932561,53902,25861.3682313326,0,751.683080808081,0.0269832686387078,0,0.000805392548965285
1945,992274,59590,1625.79963552721,0,47012.1187409004,0.00163577821036226,0,0.0452350107378089
1946,1034799,61564,1258.62806933748,0,10524.4198562959,0.00121482438354601,0,0.0100680991704393
1947,1229694,67819,3320.73146311573,0,5909.24454913221,0.00269318068825933,0,0.00478247736496392
1948,1168455,66312,5342.07055495751,0,10238.0373175487,0.00455110230632271,0,0.00868592330098793
1949,972492,69520,5564.11562200638,0,38610.2344779954,0.00568895335669755,0,0.0381862814277419
1950,903726,56087,12113.770331979,0,6587.81366013742,0.0132269538017419,0,0.00723686003802306
1951,855616,56902,88.8989898989899,0,3564.89258861439,0.000103889775556888,0,0.00414917582474836
1952,1161171,65000,9095.11154373602,0,19556.0937950938,0.00777183193977852,0,0.0165627551852279
1953,1013734,61319,90475.3473133932,0,1117.03402445508,0.0819367699916008,0,0.00110068767435296
1954,859823,49444,75449.9606156071,0,8195.29220341062,0.0806715940616364,0,0.00944138191213388
1955,818376,42488,13716.6797320138,0,9689.915700487,0.0164845576293634,0,0.0117018651737283
1956,869673,45155,1903.27255398758,0,1988.1615097652,0.0021837131343771,0,0.0022808880303002
1957,821186,39003,6435.9160563511,0,19507.0784367528,0.00777639636105635,0,0.0232035673149894
1958,1351225,49182,913.053602525368,0,12581.0717827669,0.000675266552917953,0,0.00922497123533182
1959,1012133,47962,5252.68533353591,8534.11111111111,37760.0635317638,0.00516292435529392,0.00836130704928933,0.0359656281609688
1960,1271244,49259,11276.1404118358,21700.6666666667,6682.06359543257,0.00879217413943681,0.0167839098038225,0.00522883426967022
1961,1127837,47976,40083.1905400448,23688,11707.3916400276,0.0343201452160103,0.0205709819587069,0.0102737477591183
1962,1002446,40703,50571.8727570543,0,12818.1290946882,0.0480256547067382,0,0.0126254131583652
1963,1042188,42052,3899.20448890137,4441.66228070175,9897.98793955648,0.00372741820392158,0.00424377641946719,0.00940796479852475
1964,1168905,45598,4638.19279972192,0,12920.9273460824,0.00395229832883831,0,0.0109330207157477
1965,1207754,45838,26726.962828354,0,33369.5029280166,0.0216503645119963,0,0.0268865288984476
1966,1240230,47595,8.83749816423084,0,12379.0819746095,7.12564217232386e-06,0,0.00988263788978371
1967,1416509,55495,965.52039046424,15266.5382095103,9339.80833799682,0.000681155376393131,0.0106626617106489,0.00655034971687042
1968,1479934,51927,1912.04543123782,1535.56159585808,47068.8437335697,0.00129031314496736,0.00103651241690309,0.030824332729129
1969,1389984,45554,238.44887601169,738.44262295082,8043.54978706356,0.000171518504973413,0.000530977713682459,0.00575349876924005
1970,1491272,42176,9.42857142857143,2169.85209003215,11813.9496075956,6.32246284834615e-06,0.00145292037115171,0.00785979644788764
1971,1567948,46685,598.80275665381,485.598377281947,17151.5488236637,0.000381756384700437,0.00030960722709865,0.0108204868497958
1972,1522051,46473,852.575681673661,0,22444.6831379782,0.000559835629312273,0,0.0145320465333881
1973,1663641,52546,178.071225918734,0,62093.7389622961,0.000107025594908904,0,0.0359810448039273
1974,1747534,66275,2717.23596369445,9191.42023684833,98654.2709618614,0.00155248338516289,0.00523213254101435,0.0534367336818052
1975,2076468,68188,28.6315789473684,5000.80341631383,65396.6227244082,1.37884061606193e-05,0.00240253584781382,0.0305325658916879
1976,2085714,69456,0,42488.2855633059,20257.072837765,0,0.0199644018106389,0.00961887515884483
1977,1985835,65023,0,3280.39555131101,12999.9267582278,0,0.00164917307394416,0.00650375205285783
1978,1766867,55928,0,12023.8304093567,34045.5767791641,0,0.00675917274057218,0.0189046249208014
1979,2101872,61455,0,351.322645290581,32263.9455024321,0,0.000167119564085371,0.0151180366791659
1980,2318609,69520,0,27911.9434425968,44795.4991382314,0,0.0118950327379763,0.0189538012450112
1981,2732107,79456,9.3186372745491,33484.6980811377,51597.1079646384,3.41077618510659e-06,0.0121076072452671,0.0185354139533044
1982,2756034,77515,0,2764.67005076142,70157.5597519054,0,0.00100212823819817,0.0248240638571803
1983,2367855,73546,2518.39431025361,25539.6635009319,71368.9588229962,0.00106244624424939,0.0106708951475532,0.0292588790647309
1984,2550994,65843,6320.1078680449,13738.6102898681,31851.8528035121,0.00247138505535942,0.00535674176510564,0.0123320765615722
1985,2397830,64171,532.021112021112,18.2582582582583,143810.389538802,0.000221826858221527,7.61443439774652e-06,0.0565817218402393
1986,2058317,60142,17322.8328636443,674.371859296482,81957.0817034628,0.00834577973951527,0.000327525344939894,0.0382927973590338
1987,2080219,55444,660.624378671176,9213.9408312539,27989.4451313121,0.00031747361593222,0.00440978059223487,0.0132764125843205
1988,1786630,52701,336.293728598338,2945.82963082604,17052.9100333994,0.000188192541615681,0.0016461049495923,0.00945449443388231
1989,2014646,61714,929.584616208473,2409.17852297249,13121.7051866903,0.000461200573822925,0.00119440387582092,0.00647101004376741
1990,2712129,68850,1637.28116363923,10568.0864905125,44038.4335728886,0.000603324307993529,0.00388147713638408,0.0159781416166726
1991,1957967,57238,4930.08515380936,2685.26108553691,45175.2141958402,0.00251163710573397,0.00136957539020723,0.0225521752153657
1992,2430750,61905,387.707466986024,2709.59951318526,81875.6947462314,0.000159475732614907,0.00111347626799612,0.0325857110024104
1993,2395587,62487,5057.32197481355,7549.58363762743,89080.1586435969,0.0021066519219529,0.0031415541209895,0.0358519483519984
1994,2293174,61142,4.3320433204332,311.621621621622,13069.0954115592,1.88910005815953e-06,0.000135872498472996,0.00566683340431942
1995,2153163,60401,159.857857857858,1883.4360163263,37137.8563463307,7.42377564397778e-05,0.000873965398076477,0.0169555959578452
1996,2255017,62314,3448.85494675165,4092.88630216684,11604.7733252687,0.00152707863136278,0.00181172519627467,0.00511985434086948
1997,2494383,63070,901.405566904656,1428.29477718925,60722.6591924747,0.000361243618119701,0.000572276750320885,0.0237652243358365
1998,2531277,58608,2133.39869563488,5993.87739197215,34741.3189372673,0.000842105446765865,0.00236233247517237,0.0135389987985961
1999,2289788,53846,4.93993993993994,2269.21502147309,51788.9254144454,2.15737408119946e-06,0.00099003419574403,0.0221171146898277
2000,2212517,52763,0,8979.05858209176,30211.2558296907,0,0.0040418971473768,0.0134707607803845
2001,1935806,48260,0,39617.9178716815,11224.0680400396,0,0.0200554005210009,0.00576471222724272
2002,1623381,46009,343.613523342982,8071.97464456387,15982.7297057852,0.00021162056698603,0.00494772130733494,0.00974934934583042
2003,2335865,52832,0,87651.9089061357,15552.1691274042,0,0.0361672363762041,0.00661395575893303
2004,2157555,50013,0,12073.3959816741,36765.7537563955,0,0.00556472988832326,0.0167549587695679
2005,2103580,50112,0,72170.4110939935,25972.8998830684,0,0.0331703538815858,0.012196409811888
2006,1810976,46800,0,4409.76401917446,5053.44017460744,0,0.00242910576174811,0.00278268626202533
2007,2064162,50995,0,10278.0427537363,84789.0646434174,0,0.00495461066211032,0.0394560239357925
2008,2497663,55666,0,2071.17283474103,39528.0659214487,0,0.000828557235104838,0.0155794596837322
2009,2214614,49852,0,1105.67560022334,18757.1257017167,0,0.000499014208520678,0.00839857088052183
2010,2196729,47448,0,95768.7356168685,16894.6886526941,0,0.0417748441487987,0.00763214124392433
2011,2008039,45715,0,35252.4469813195,2583.01896516182,0,0.0172527747000557,0.00128468650039517
2012,2269117,48991,280.555555555556,54835.5941440776,11109.5372088229,0.000123625565238117,0.0235958316371225,0.00487211995279288
2013,2127520,45177,0,16601.8189343578,3924.00742115028,0,0.00774294575417782,0.00184100891578098
2014,2035373,46476,0,4693.32948254112,4668.76211090497,0,0.00230057690513013,0.00228856202731557
2015,2051752,47094,0,216800.113968162,10089.5148589166,0,0.0955676145296633,0.00489344830153301
2016,2309675,43890,0,130032.674613897,15616.0624858437,0,0.0532984652083269,0.0067157452835816
2019,1961734,38052,0,27904.8320965968,23305.0881571675,0,0.0140250741222174,0.0117403673792656
2020,1825820,36746,0,15432.2174130182,14830.6381031945,0,0.0083813707144916,0.00805728028784299
